" ";j1,j2,j3,j4,j5,j6,j7,j8,j9,j10,j11,j12,j13,j14,j15,j16,j17,j18,j19,j20,j21,j22,j23,j24,j25,j26,j27,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,g12,g13,g14,g15,g16,g17,g18,g19,g20,g21,g22,g23,g24,g25,g26,g27,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,a23,a24,a25,a26,a27,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27
j26;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100,1.360,1.296,1.237,1.288,1.221,1.158,1.221,1.149,1.082,1.349,1.285,1.225,1.277,1.208,1.145,1.208,1.136,1.068,1.345,1.281,1.221,1.273,1.204,1.140,1.204,1.131,1.063,0.640,0.632,0.640,0.548,0.539,0.548,0.458,0.447,0.458,0.678,0.671,0.678,0.592,0.583,0.592,0.510,0.500,0.510,0.728,0.721,0.728,0.648,0.640,0.648,0.574,0.566,0.574,1.237,1.166,1.100,1.192,1.118,1.049,1.153,1.077,1.005,1.192,1.118,1.049,1.145,1.068,0.995,1.105,1.025,0.949,1.153,1.077,1.005,1.105,1.025,0.949,1.063,0.980,0.900,0.943,0.849,0.755,0.927,0.831,0.735,0.922,0.825,0.728,0.927,0.831,0.735,0.911,0.812,0.714,0.906,0.806,0.707,0.922,0.825,0.728,0.906,0.806,0.707,0.900,0.800,0.700
j27;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.428,1.360,1.296,1.360,1.288,1.221,1.296,1.221,1.149,1.418,1.349,1.285,1.349,1.277,1.208,1.285,1.208,1.136,1.414,1.345,1.281,1.345,1.273,1.204,1.281,1.204,1.131,0.663,0.640,0.632,0.574,0.548,0.539,0.490,0.458,0.447,0.700,0.678,0.671,0.616,0.592,0.583,0.539,0.510,0.500,0.748,0.728,0.721,0.671,0.648,0.640,0.600,0.574,0.566,1.311,1.237,1.166,1.269,1.192,1.118,1.233,1.153,1.077,1.269,1.192,1.118,1.225,1.145,1.068,1.187,1.105,1.025,1.233,1.153,1.077,1.187,1.105,1.025,1.149,1.063,0.980,1.039,0.943,0.849,1.025,0.927,0.831,1.020,0.922,0.825,1.025,0.927,0.831,1.010,0.911,0.812,1.005,0.906,0.806,1.020,0.922,0.825,1.005,0.906,0.806,1.000,0.900,0.800
g1;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100,0.200,0.100,0.141,0.224,0.200,0.224,0.283,0.100,0.141,0.224,0.141,0.173,0.245,0.224,0.245,0.300,0.200,0.224,0.283,0.224,0.245,0.300,0.283,0.300,0.346,0.980,1.063,1.149,1.025,1.105,1.187,1.077,1.153,1.233,1.025,1.105,1.187,1.068,1.145,1.225,1.118,1.192,1.269,1.077,1.153,1.233,1.118,1.192,1.269,1.166,1.237,1.311,0.566,0.574,0.600,0.640,0.648,0.671,0.721,0.728,0.748,0.500,0.510,0.539,0.583,0.592,0.616,0.671,0.678,0.700,0.447,0.458,0.490,0.539,0.548,0.574,0.632,0.640,0.663,0.800,0.806,0.825,0.900,0.906,0.922,1.000,1.005,1.020,0.806,0.812,0.831,0.906,0.911,0.927,1.005,1.010,1.025,0.825,0.831,0.849,0.922,0.927,0.943,1.020,1.025,1.039
g2;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100,0.141,0.100,0.141,0.224,0.200,0.224,0.141,0.100,0.141,0.173,0.141,0.173,0.245,0.224,0.245,0.224,0.200,0.224,0.245,0.224,0.245,0.300,0.283,0.300,0.900,0.980,1.063,0.949,1.025,1.105,1.005,1.077,1.153,0.949,1.025,1.105,0.995,1.068,1.145,1.049,1.118,1.192,1.005,1.077,1.153,1.049,1.118,1.192,1.100,1.166,1.237,0.574,0.566,0.574,0.648,0.640,0.648,0.728,0.721,0.728,0.510,0.500,0.510,0.592,0.583,0.592,0.678,0.671,0.678,0.458,0.447,0.458,0.548,0.539,0.548,0.640,0.632,0.640,0.806,0.800,0.806,0.906,0.900,0.906,1.005,1.000,1.005,0.812,0.806,0.812,0.911,0.906,0.911,1.010,1.005,1.010,0.831,0.825,0.831,0.927,0.922,0.927,1.025,1.020,1.025
g3;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.224,0.141,0.100,0.283,0.224,0.200,0.224,0.141,0.100,0.245,0.173,0.141,0.300,0.245,0.224,0.283,0.224,0.200,0.300,0.245,0.224,0.346,0.300,0.283,0.825,0.900,0.980,0.877,0.949,1.025,0.938,1.005,1.077,0.877,0.949,1.025,0.927,0.995,1.068,0.985,1.049,1.118,0.938,1.005,1.077,0.985,1.049,1.118,1.039,1.100,1.166,0.600,0.574,0.566,0.671,0.648,0.640,0.748,0.728,0.721,0.539,0.510,0.500,0.616,0.592,0.583,0.700,0.678,0.671,0.490,0.458,0.447,0.574,0.548,0.539,0.663,0.640,0.632,0.825,0.806,0.800,0.922,0.906,0.900,1.020,1.005,1.000,0.831,0.812,0.806,0.927,0.911,0.906,1.025,1.010,1.005,0.849,0.831,0.825,0.943,0.927,0.922,1.039,1.025,1.020
g4;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100,0.200,0.100,0.141,0.224,0.141,0.173,0.245,0.100,0.141,0.224,0.141,0.173,0.245,0.224,0.245,0.300,0.200,0.224,0.283,0.224,0.245,0.300,0.943,1.030,1.118,0.980,1.063,1.149,1.025,1.105,1.187,0.990,1.072,1.158,1.025,1.105,1.187,1.068,1.145,1.225,1.044,1.122,1.204,1.077,1.153,1.233,1.118,1.192,1.269,0.500,0.510,0.539,0.566,0.574,0.600,0.640,0.648,0.671,0.424,0.436,0.469,0.500,0.510,0.539,0.583,0.592,0.616,0.361,0.374,0.412,0.447,0.458,0.490,0.539,0.548,0.574,0.700,0.707,0.728,0.800,0.806,0.825,0.900,0.906,0.922,0.707,0.714,0.735,0.806,0.812,0.831,0.906,0.911,0.927,0.728,0.735,0.755,0.825,0.831,0.849,0.922,0.927,0.943
g5;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100,0.141,0.100,0.141,0.173,0.141,0.173,0.141,0.100,0.141,0.173,0.141,0.173,0.245,0.224,0.245,0.224,0.200,0.224,0.245,0.224,0.245,0.860,0.943,1.030,0.900,0.980,1.063,0.949,1.025,1.105,0.911,0.990,1.072,0.949,1.025,1.105,0.995,1.068,1.145,0.970,1.044,1.122,1.005,1.077,1.153,1.049,1.118,1.192,0.510,0.500,0.510,0.574,0.566,0.574,0.648,0.640,0.648,0.436,0.424,0.436,0.510,0.500,0.510,0.592,0.583,0.592,0.374,0.361,0.374,0.458,0.447,0.458,0.548,0.539,0.548,0.707,0.700,0.707,0.806,0.800,0.806,0.906,0.900,0.906,0.714,0.707,0.714,0.812,0.806,0.812,0.911,0.906,0.911,0.735,0.728,0.735,0.831,0.825,0.831,0.927,0.922,0.927
g6;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.224,0.141,0.100,0.245,0.173,0.141,0.224,0.141,0.100,0.245,0.173,0.141,0.300,0.245,0.224,0.283,0.224,0.200,0.300,0.245,0.224,0.781,0.860,0.943,0.825,0.900,0.980,0.877,0.949,1.025,0.837,0.911,0.990,0.877,0.949,1.025,0.927,0.995,1.068,0.900,0.970,1.044,0.938,1.005,1.077,0.985,1.049,1.118,0.539,0.510,0.500,0.600,0.574,0.566,0.671,0.648,0.640,0.469,0.436,0.424,0.539,0.510,0.500,0.616,0.592,0.583,0.412,0.374,0.361,0.490,0.458,0.447,0.574,0.548,0.539,0.728,0.707,0.700,0.825,0.806,0.800,0.922,0.906,0.900,0.735,0.714,0.707,0.831,0.812,0.806,0.927,0.911,0.906,0.755,0.735,0.728,0.849,0.831,0.825,0.943,0.927,0.922
g7;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100,0.200,0.224,0.245,0.300,0.141,0.173,0.245,0.100,0.141,0.224,0.283,0.300,0.346,0.224,0.245,0.300,0.200,0.224,0.283,0.917,1.005,1.095,0.943,1.030,1.118,0.980,1.063,1.149,0.964,1.049,1.136,0.990,1.072,1.158,1.025,1.105,1.187,1.020,1.100,1.183,1.044,1.122,1.204,1.077,1.153,1.233,0.447,0.458,0.490,0.500,0.510,0.539,0.566,0.574,0.600,0.361,0.374,0.412,0.424,0.436,0.469,0.500,0.510,0.539,0.283,0.300,0.346,0.361,0.374,0.412,0.447,0.458,0.490,0.600,0.608,0.632,0.700,0.707,0.728,0.800,0.806,0.825,0.608,0.616,0.640,0.707,0.714,0.735,0.806,0.812,0.831,0.632,0.640,0.663,0.728,0.735,0.755,0.825,0.831,0.849
g8;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100,0.245,0.224,0.245,0.173,0.141,0.173,0.141,0.100,0.141,0.300,0.283,0.300,0.245,0.224,0.245,0.224,0.200,0.224,0.831,0.917,1.005,0.860,0.943,1.030,0.900,0.980,1.063,0.883,0.964,1.049,0.911,0.990,1.072,0.949,1.025,1.105,0.943,1.020,1.100,0.970,1.044,1.122,1.005,1.077,1.153,0.458,0.447,0.458,0.510,0.500,0.510,0.574,0.566,0.574,0.374,0.361,0.374,0.436,0.424,0.436,0.510,0.500,0.510,0.300,0.283,0.300,0.374,0.361,0.374,0.458,0.447,0.458,0.608,0.600,0.608,0.707,0.700,0.707,0.806,0.800,0.806,0.616,0.608,0.616,0.714,0.707,0.714,0.812,0.806,0.812,0.640,0.632,0.640,0.735,0.728,0.735,0.831,0.825,0.831
g9;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.300,0.245,0.224,0.245,0.173,0.141,0.224,0.141,0.100,0.346,0.300,0.283,0.300,0.245,0.224,0.283,0.224,0.200,0.748,0.831,0.917,0.781,0.860,0.943,0.825,0.900,0.980,0.806,0.883,0.964,0.837,0.911,0.990,0.877,0.949,1.025,0.872,0.943,1.020,0.900,0.970,1.044,0.938,1.005,1.077,0.490,0.458,0.447,0.539,0.510,0.500,0.600,0.574,0.566,0.412,0.374,0.361,0.469,0.436,0.424,0.539,0.510,0.500,0.346,0.300,0.283,0.412,0.374,0.361,0.490,0.458,0.447,0.632,0.608,0.600,0.728,0.707,0.700,0.825,0.806,0.800,0.640,0.616,0.608,0.735,0.714,0.707,0.831,0.812,0.806,0.663,0.640,0.632,0.755,0.735,0.728,0.849,0.831,0.825
g10;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100,0.200,0.100,0.141,0.224,0.200,0.224,0.283,0.100,0.141,0.224,0.141,0.173,0.245,0.224,0.245,0.300,0.943,1.030,1.118,0.990,1.072,1.158,1.044,1.122,1.204,0.980,1.063,1.149,1.025,1.105,1.187,1.077,1.153,1.233,1.025,1.105,1.187,1.068,1.145,1.225,1.118,1.192,1.269,0.640,0.648,0.671,0.707,0.714,0.735,0.781,0.787,0.806,0.566,0.574,0.600,0.640,0.648,0.671,0.721,0.728,0.748,0.500,0.510,0.539,0.583,0.592,0.616,0.671,0.678,0.700,0.806,0.812,0.831,0.906,0.911,0.927,1.005,1.010,1.025,0.800,0.806,0.825,0.900,0.906,0.922,1.000,1.005,1.020,0.806,0.812,0.831,0.906,0.911,0.927,1.005,1.010,1.025
g11;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100,0.141,0.100,0.141,0.224,0.200,0.224,0.141,0.100,0.141,0.173,0.141,0.173,0.245,0.224,0.245,0.860,0.943,1.030,0.911,0.990,1.072,0.970,1.044,1.122,0.900,0.980,1.063,0.949,1.025,1.105,1.005,1.077,1.153,0.949,1.025,1.105,0.995,1.068,1.145,1.049,1.118,1.192,0.648,0.640,0.648,0.714,0.707,0.714,0.787,0.781,0.787,0.574,0.566,0.574,0.648,0.640,0.648,0.728,0.721,0.728,0.510,0.500,0.510,0.592,0.583,0.592,0.678,0.671,0.678,0.812,0.806,0.812,0.911,0.906,0.911,1.010,1.005,1.010,0.806,0.800,0.806,0.906,0.900,0.906,1.005,1.000,1.005,0.812,0.806,0.812,0.911,0.906,0.911,1.010,1.005,1.010
g12;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.224,0.141,0.100,0.283,0.224,0.200,0.224,0.141,0.100,0.245,0.173,0.141,0.300,0.245,0.224,0.781,0.860,0.943,0.837,0.911,0.990,0.900,0.970,1.044,0.825,0.900,0.980,0.877,0.949,1.025,0.938,1.005,1.077,0.877,0.949,1.025,0.927,0.995,1.068,0.985,1.049,1.118,0.671,0.648,0.640,0.735,0.714,0.707,0.806,0.787,0.781,0.600,0.574,0.566,0.671,0.648,0.640,0.748,0.728,0.721,0.539,0.510,0.500,0.616,0.592,0.583,0.700,0.678,0.671,0.831,0.812,0.806,0.927,0.911,0.906,1.025,1.010,1.005,0.825,0.806,0.800,0.922,0.906,0.900,1.020,1.005,1.000,0.831,0.812,0.806,0.927,0.911,0.906,1.025,1.010,1.005
g13;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100,0.200,0.100,0.141,0.224,0.141,0.173,0.245,0.100,0.141,0.224,0.141,0.173,0.245,0.906,0.995,1.086,0.943,1.030,1.118,0.990,1.072,1.158,0.943,1.030,1.118,0.980,1.063,1.149,1.025,1.105,1.187,0.990,1.072,1.158,1.025,1.105,1.187,1.068,1.145,1.225,0.583,0.592,0.616,0.640,0.648,0.671,0.707,0.714,0.735,0.500,0.510,0.539,0.566,0.574,0.600,0.640,0.648,0.671,0.424,0.436,0.469,0.500,0.510,0.539,0.583,0.592,0.616,0.707,0.714,0.735,0.806,0.812,0.831,0.906,0.911,0.927,0.700,0.707,0.728,0.800,0.806,0.825,0.900,0.906,0.922,0.707,0.714,0.735,0.806,0.812,0.831,0.906,0.911,0.927
g14;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100,0.141,0.100,0.141,0.173,0.141,0.173,0.141,0.100,0.141,0.173,0.141,0.173,0.819,0.906,0.995,0.860,0.943,1.030,0.911,0.990,1.072,0.860,0.943,1.030,0.900,0.980,1.063,0.949,1.025,1.105,0.911,0.990,1.072,0.949,1.025,1.105,0.995,1.068,1.145,0.592,0.583,0.592,0.648,0.640,0.648,0.714,0.707,0.714,0.510,0.500,0.510,0.574,0.566,0.574,0.648,0.640,0.648,0.436,0.424,0.436,0.510,0.500,0.510,0.592,0.583,0.592,0.714,0.707,0.714,0.812,0.806,0.812,0.911,0.906,0.911,0.707,0.700,0.707,0.806,0.800,0.806,0.906,0.900,0.906,0.714,0.707,0.714,0.812,0.806,0.812,0.911,0.906,0.911
g15;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.224,0.141,0.100,0.245,0.173,0.141,0.224,0.141,0.100,0.245,0.173,0.141,0.735,0.819,0.906,0.781,0.860,0.943,0.837,0.911,0.990,0.781,0.860,0.943,0.825,0.900,0.980,0.877,0.949,1.025,0.837,0.911,0.990,0.877,0.949,1.025,0.927,0.995,1.068,0.616,0.592,0.583,0.671,0.648,0.640,0.735,0.714,0.707,0.539,0.510,0.500,0.600,0.574,0.566,0.671,0.648,0.640,0.469,0.436,0.424,0.539,0.510,0.500,0.616,0.592,0.583,0.735,0.714,0.707,0.831,0.812,0.806,0.927,0.911,0.906,0.728,0.707,0.700,0.825,0.806,0.800,0.922,0.906,0.900,0.735,0.714,0.707,0.831,0.812,0.806,0.927,0.911,0.906
g16;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100,0.200,0.224,0.245,0.300,0.141,0.173,0.245,0.100,0.141,0.224,0.877,0.970,1.063,0.906,0.995,1.086,0.943,1.030,1.118,0.917,1.005,1.095,0.943,1.030,1.118,0.980,1.063,1.149,0.964,1.049,1.136,0.990,1.072,1.158,1.025,1.105,1.187,0.539,0.548,0.574,0.583,0.592,0.616,0.640,0.648,0.671,0.447,0.458,0.490,0.500,0.510,0.539,0.566,0.574,0.600,0.361,0.374,0.412,0.424,0.436,0.469,0.500,0.510,0.539,0.608,0.616,0.640,0.707,0.714,0.735,0.806,0.812,0.831,0.600,0.608,0.632,0.700,0.707,0.728,0.800,0.806,0.825,0.608,0.616,0.640,0.707,0.714,0.735,0.806,0.812,0.831
g17;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100,0.245,0.224,0.245,0.173,0.141,0.173,0.141,0.100,0.141,0.787,0.877,0.970,0.819,0.906,0.995,0.860,0.943,1.030,0.831,0.917,1.005,0.860,0.943,1.030,0.900,0.980,1.063,0.883,0.964,1.049,0.911,0.990,1.072,0.949,1.025,1.105,0.548,0.539,0.548,0.592,0.583,0.592,0.648,0.640,0.648,0.458,0.447,0.458,0.510,0.500,0.510,0.574,0.566,0.574,0.374,0.361,0.374,0.436,0.424,0.436,0.510,0.500,0.510,0.616,0.608,0.616,0.714,0.707,0.714,0.812,0.806,0.812,0.608,0.600,0.608,0.707,0.700,0.707,0.806,0.800,0.806,0.616,0.608,0.616,0.714,0.707,0.714,0.812,0.806,0.812
g18;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.300,0.245,0.224,0.245,0.173,0.141,0.224,0.141,0.100,0.700,0.787,0.877,0.735,0.819,0.906,0.781,0.860,0.943,0.748,0.831,0.917,0.781,0.860,0.943,0.825,0.900,0.980,0.806,0.883,0.964,0.837,0.911,0.990,0.877,0.949,1.025,0.574,0.548,0.539,0.616,0.592,0.583,0.671,0.648,0.640,0.490,0.458,0.447,0.539,0.510,0.500,0.600,0.574,0.566,0.412,0.374,0.361,0.469,0.436,0.424,0.539,0.510,0.500,0.640,0.616,0.608,0.735,0.714,0.707,0.831,0.812,0.806,0.632,0.608,0.600,0.728,0.707,0.700,0.825,0.806,0.800,0.640,0.616,0.608,0.735,0.714,0.707,0.831,0.812,0.806
g19;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100,0.200,0.100,0.141,0.224,0.200,0.224,0.283,0.917,1.005,1.095,0.964,1.049,1.136,1.020,1.100,1.183,0.943,1.030,1.118,0.990,1.072,1.158,1.044,1.122,1.204,0.980,1.063,1.149,1.025,1.105,1.187,1.077,1.153,1.233,0.721,0.728,0.748,0.781,0.787,0.806,0.849,0.854,0.872,0.640,0.648,0.671,0.707,0.714,0.735,0.781,0.787,0.806,0.566,0.574,0.600,0.640,0.648,0.671,0.721,0.728,0.748,0.825,0.831,0.849,0.922,0.927,0.943,1.020,1.025,1.039,0.806,0.812,0.831,0.906,0.911,0.927,1.005,1.010,1.025,0.800,0.806,0.825,0.900,0.906,0.922,1.000,1.005,1.020
g20;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100,0.141,0.100,0.141,0.224,0.200,0.224,0.831,0.917,1.005,0.883,0.964,1.049,0.943,1.020,1.100,0.860,0.943,1.030,0.911,0.990,1.072,0.970,1.044,1.122,0.900,0.980,1.063,0.949,1.025,1.105,1.005,1.077,1.153,0.728,0.721,0.728,0.787,0.781,0.787,0.854,0.849,0.854,0.648,0.640,0.648,0.714,0.707,0.714,0.787,0.781,0.787,0.574,0.566,0.574,0.648,0.640,0.648,0.728,0.721,0.728,0.831,0.825,0.831,0.927,0.922,0.927,1.025,1.020,1.025,0.812,0.806,0.812,0.911,0.906,0.911,1.010,1.005,1.010,0.806,0.800,0.806,0.906,0.900,0.906,1.005,1.000,1.005
g21;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.224,0.141,0.100,0.283,0.224,0.200,0.748,0.831,0.917,0.806,0.883,0.964,0.872,0.943,1.020,0.781,0.860,0.943,0.837,0.911,0.990,0.900,0.970,1.044,0.825,0.900,0.980,0.877,0.949,1.025,0.938,1.005,1.077,0.748,0.728,0.721,0.806,0.787,0.781,0.872,0.854,0.849,0.671,0.648,0.640,0.735,0.714,0.707,0.806,0.787,0.781,0.600,0.574,0.566,0.671,0.648,0.640,0.748,0.728,0.721,0.849,0.831,0.825,0.943,0.927,0.922,1.039,1.025,1.020,0.831,0.812,0.806,0.927,0.911,0.906,1.025,1.010,1.005,0.825,0.806,0.800,0.922,0.906,0.900,1.020,1.005,1.000
g22;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100,0.200,0.100,0.141,0.224,0.877,0.970,1.063,0.917,1.005,1.095,0.964,1.049,1.136,0.906,0.995,1.086,0.943,1.030,1.118,0.990,1.072,1.158,0.943,1.030,1.118,0.980,1.063,1.149,1.025,1.105,1.187,0.671,0.678,0.700,0.721,0.728,0.748,0.781,0.787,0.806,0.583,0.592,0.616,0.640,0.648,0.671,0.707,0.714,0.735,0.500,0.510,0.539,0.566,0.574,0.600,0.640,0.648,0.671,0.728,0.735,0.755,0.825,0.831,0.849,0.922,0.927,0.943,0.707,0.714,0.735,0.806,0.812,0.831,0.906,0.911,0.927,0.700,0.707,0.728,0.800,0.806,0.825,0.900,0.906,0.922
g23;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100,0.141,0.100,0.141,0.787,0.877,0.970,0.831,0.917,1.005,0.883,0.964,1.049,0.819,0.906,0.995,0.860,0.943,1.030,0.911,0.990,1.072,0.860,0.943,1.030,0.900,0.980,1.063,0.949,1.025,1.105,0.678,0.671,0.678,0.728,0.721,0.728,0.787,0.781,0.787,0.592,0.583,0.592,0.648,0.640,0.648,0.714,0.707,0.714,0.510,0.500,0.510,0.574,0.566,0.574,0.648,0.640,0.648,0.735,0.728,0.735,0.831,0.825,0.831,0.927,0.922,0.927,0.714,0.707,0.714,0.812,0.806,0.812,0.911,0.906,0.911,0.707,0.700,0.707,0.806,0.800,0.806,0.906,0.900,0.906
g24;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.224,0.141,0.100,0.700,0.787,0.877,0.748,0.831,0.917,0.806,0.883,0.964,0.735,0.819,0.906,0.781,0.860,0.943,0.837,0.911,0.990,0.781,0.860,0.943,0.825,0.900,0.980,0.877,0.949,1.025,0.700,0.678,0.671,0.748,0.728,0.721,0.806,0.787,0.781,0.616,0.592,0.583,0.671,0.648,0.640,0.735,0.714,0.707,0.539,0.510,0.500,0.600,0.574,0.566,0.671,0.648,0.640,0.755,0.735,0.728,0.849,0.831,0.825,0.943,0.927,0.922,0.735,0.714,0.707,0.831,0.812,0.806,0.927,0.911,0.906,0.728,0.707,0.700,0.825,0.806,0.800,0.922,0.906,0.900
g25;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100,0.200,0.849,0.943,1.039,0.877,0.970,1.063,0.917,1.005,1.095,0.877,0.970,1.063,0.906,0.995,1.086,0.943,1.030,1.118,0.917,1.005,1.095,0.943,1.030,1.118,0.980,1.063,1.149,0.632,0.640,0.663,0.671,0.678,0.700,0.721,0.728,0.748,0.539,0.548,0.574,0.583,0.592,0.616,0.640,0.648,0.671,0.447,0.458,0.490,0.500,0.510,0.539,0.566,0.574,0.600,0.632,0.640,0.663,0.728,0.735,0.755,0.825,0.831,0.849,0.608,0.616,0.640,0.707,0.714,0.735,0.806,0.812,0.831,0.600,0.608,0.632,0.700,0.707,0.728,0.800,0.806,0.825
g26;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100,0.755,0.849,0.943,0.787,0.877,0.970,0.831,0.917,1.005,0.787,0.877,0.970,0.819,0.906,0.995,0.860,0.943,1.030,0.831,0.917,1.005,0.860,0.943,1.030,0.900,0.980,1.063,0.640,0.632,0.640,0.678,0.671,0.678,0.728,0.721,0.728,0.548,0.539,0.548,0.592,0.583,0.592,0.648,0.640,0.648,0.458,0.447,0.458,0.510,0.500,0.510,0.574,0.566,0.574,0.640,0.632,0.640,0.735,0.728,0.735,0.831,0.825,0.831,0.616,0.608,0.616,0.714,0.707,0.714,0.812,0.806,0.812,0.608,0.600,0.608,0.707,0.700,0.707,0.806,0.800,0.806
g27;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.663,0.755,0.849,0.700,0.787,0.877,0.748,0.831,0.917,0.700,0.787,0.877,0.735,0.819,0.906,0.781,0.860,0.943,0.748,0.831,0.917,0.781,0.860,0.943,0.825,0.900,0.980,0.663,0.640,0.632,0.700,0.678,0.671,0.748,0.728,0.721,0.574,0.548,0.539,0.616,0.592,0.583,0.671,0.648,0.640,0.490,0.458,0.447,0.539,0.510,0.500,0.600,0.574,0.566,0.663,0.640,0.632,0.755,0.735,0.728,0.849,0.831,0.825,0.640,0.616,0.608,0.735,0.714,0.707,0.831,0.812,0.806,0.632,0.608,0.600,0.728,0.707,0.700,0.825,0.806,0.800
